State,District,Market,Commodity,Variety,Grade,Min_Price,Max_Price,Modal_Price,Arrival_Date
West Bengal,Hooghly,Sheoraphuli,Jute,TD-5,FAQ,4585,5604,5095,13-12-2025
West Bengal,Hooghly,Sheoraphuli,Jute,TD-5,FAQ,4181,5110,4646,14-12-2025
West Bengal,Hooghly,Sheoraphuli,Jute,TD-5,FAQ,4260,5207,4734,15-12-2025
West Bengal,Hooghly,Sheoraphuli,Jute,TD-5,FAQ,4297,5252,4775,16-12-2025
West Bengal,Hooghly,Sheoraphuli,Jute,TD-5,FAQ,4024,4919,4472,17-12-2025
West Bengal,Hooghly,Sheoraphuli,Jute,TD-5,FAQ,4378,5351,4865,18-12-2025
West Bengal,Hooghly,Sheoraphuli,Jute,TD-5,FAQ,4324,5285,4805,19-12-2025
West Bengal,Hooghly,Sheoraphuli,Jute,TD-5,FAQ,4339,5304,4822,20-12-2025
West Bengal,Hooghly,Sheoraphuli,Jute,TD-5,FAQ,4014,4906,4460,21-12-2025
West Bengal,Hooghly,Sheoraphuli,Jute,TD-5,FAQ,4050,4951,4501,22-12-2025
West Bengal,Hooghly,Sheoraphuli,Jute,TD-5,FAQ,4615,5640,5128,23-12-2025
West Bengal,Hooghly,Sheoraphuli,Jute,TD-5,FAQ,4346,5311,4829,24-12-2025
West Bengal,Hooghly,Sheoraphuli,Jute,TD-5,FAQ,4355,5322,4839,25-12-2025
West Bengal,Hooghly,Sheoraphuli,Jute,TD-5,FAQ,4214,5151,4683,26-12-2025
West Bengal,Hooghly,Sheoraphuli,Jute,TD-5,FAQ,4327,5288,4808,27-12-2025
West Bengal,Hooghly,Sheoraphuli,Jute,TD-5,FAQ,4605,5628,5117,28-12-2025
West Bengal,Hooghly,Sheoraphuli,Jute,TD-5,FAQ,4355,5322,4839,29-12-2025
West Bengal,Hooghly,Sheoraphuli,Jute,TD-5,FAQ,3942,4818,4380,30-12-2025
West Bengal,Hooghly,Sheoraphuli,Jute,TD-5,FAQ,4603,5626,5115,31-12-2025
West Bengal,Hooghly,Sheoraphuli,Jute,TD-5,FAQ,4246,5189,4718,01-01-2026
West Bengal,Hooghly,Sheoraphuli,Jute,TD-5,FAQ,4238,5179,4709,02-01-2026
Rajasthan,Jaipur,Jaipur,Mustard,Black,FAQ,5235,6398,5817,03-12-2025
Rajasthan,Jaipur,Jaipur,Mustard,Black,FAQ,5104,6239,5672,04-12-2025
Rajasthan,Jaipur,Jaipur,Mustard,Black,FAQ,4510,5513,5012,05-12-2025
Rajasthan,Jaipur,Jaipur,Mustard,Black,FAQ,4537,5546,5042,06-12-2025
Rajasthan,Jaipur,Jaipur,Mustard,Black,FAQ,4788,5853,5321,07-12-2025
Rajasthan,Jaipur,Jaipur,Mustard,Black,FAQ,4790,5855,5323,08-12-2025
Rajasthan,Jaipur,Jaipur,Mustard,Black,FAQ,5286,6461,5874,09-12-2025
Rajasthan,Jaipur,Jaipur,Mustard,Black,FAQ,4795,5860,5328,10-12-2025
Rajasthan,Jaipur,Jaipur,Mustard,Black,FAQ,5202,6359,5781,11-12-2025
Rajasthan,Jaipur,Jaipur,Mustard,Black,FAQ,4421,5404,4913,12-12-2025
Rajasthan,Jaipur,Jaipur,Mustard,Black,FAQ,5097,6230,5664,13-12-2025
Rajasthan,Jaipur,Jaipur,Mustard,Black,FAQ,4830,5903,5367,14-12-2025
Rajasthan,Jaipur,Jaipur,Mustard,Black,FAQ,4900,5989,5445,15-12-2025
Rajasthan,Jaipur,Jaipur,Mustard,Black,FAQ,4858,5937,5398,16-12-2025
Rajasthan,Jaipur,Jaipur,Mustard,Black,FAQ,5327,6510,5919,17-12-2025
Rajasthan,Jaipur,Jaipur,Mustard,Black,FAQ,4825,5898,5362,18-12-2025
Rajasthan,Jaipur,Jaipur,Mustard,Black,FAQ,5214,6373,5794,19-12-2025
Rajasthan,Jaipur,Jaipur,Mustard,Black,FAQ,4786,5849,5318,20-12-2025
Rajasthan,Jaipur,Jaipur,Mustard,Black,FAQ,4435,5420,4928,21-12-2025
Rajasthan,Jaipur,Jaipur,Mustard,Black,FAQ,4730,5781,5256,22-12-2025
Rajasthan,Jaipur,Jaipur,Mustard,Black,FAQ,4561,5574,5068,23-12-2025
Rajasthan,Jaipur,Jaipur,Mustard,Black,FAQ,4861,5942,5402,24-12-2025
Rajasthan,Jaipur,Jaipur,Mustard,Black,FAQ,4406,5385,4896,25-12-2025
Rajasthan,Jaipur,Jaipur,Mustard,Black,FAQ,5072,6199,5636,26-12-2025
Rajasthan,Jaipur,Jaipur,Mustard,Black,FAQ,4854,5933,5394,27-12-2025
Rajasthan,Jaipur,Jaipur,Mustard,Black,FAQ,5192,6345,5769,28-12-2025
Rajasthan,Jaipur,Jaipur,Mustard,Black,FAQ,5269,6440,5855,29-12-2025
Rajasthan,Jaipur,Jaipur,Mustard,Black,FAQ,4976,6081,5529,30-12-2025
Rajasthan,Jaipur,Jaipur,Mustard,Black,FAQ,5266,6437,5852,31-12-2025
Rajasthan,Jaipur,Jaipur,Mustard,Black,FAQ,4611,5636,5124,01-01-2026
Rajasthan,Jaipur,Jaipur,Mustard,Black,FAQ,4537,5546,5042,02-01-2026
Rajasthan,Kota,Kota,Soyabean,Yellow,FAQ,3408,4165,3787,03-12-2025
Rajasthan,Kota,Kota,Soyabean,Yellow,FAQ,3584,4381,3983,04-12-2025
Rajasthan,Kota,Kota,Soyabean,Yellow,FAQ,3968,4849,4409,05-12-2025
Rajasthan,Kota,Kota,Soyabean,Yellow,FAQ,3859,4716,4288,06-12-2025
Rajasthan,Kota,Kota,Soyabean,Yellow,FAQ,3864,4723,4294,07-12-2025
Rajasthan,Kota,Kota,Soyabean,Yellow,FAQ,3322,4061,3692,08-12-2025
Rajasthan,Kota,Kota,Soyabean,Yellow,FAQ,3931,4804,4368,09-12-2025
Rajasthan,Kota,Kota,Soyabean,Yellow,FAQ,3413,4172,3793,10-12-2025
Rajasthan,Kota,Kota,Soyabean,Yellow,FAQ,3708,4533,4121,11-12-2025
Rajasthan,Kota,Kota,Soyabean,Yellow,FAQ,3687,4506,4097,12-12-2025
Rajasthan,Kota,Kota,Soyabean,Yellow,FAQ,3723,4550,4137,13-12-2025
Rajasthan,Kota,Kota,Soyabean,Yellow,FAQ,3822,4671,4247,14-12-2025
Rajasthan,Kota,Kota,Soyabean,Yellow,FAQ,3778,4617,4198,15-12-2025
Rajasthan,Kota,Kota,Soyabean,Yellow,FAQ,3430,4193,3812,16-12-2025
Rajasthan,Kota,Kota,Soyabean,Yellow,FAQ,3365,4112,3739,17-12-2025
Rajasthan,Kota,Kota,Soyabean,Yellow,FAQ,3591,4389,3990,18-12-2025
Rajasthan,Kota,Kota,Soyabean,Yellow,FAQ,3600,4401,4001,19-12-2025
Rajasthan,Kota,Kota,Soyabean,Yellow,FAQ,3747,4580,4164,20-12-2025
Rajasthan,Kota,Kota,Soyabean,Yellow,FAQ,3798,4643,4221,21-12-2025
Rajasthan,Kota,Kota,Soyabean,Yellow,FAQ,3394,4149,3772,22-12-2025
Rajasthan,Kota,Kota,Soyabean,Yellow,FAQ,3474,4246,3860,23-12-2025
Rajasthan,Kota,Kota,Soyabean,Yellow,FAQ,4046,4945,4496,24-12-2025
Rajasthan,Kota,Kota,Soyabean,Yellow,FAQ,4002,4891,4447,25-12-2025
Rajasthan,Kota,Kota,Soyabean,Yellow,FAQ,3984,4869,4427,26-12-2025
Rajasthan,Kota,Kota,Soyabean,Yellow,FAQ,3579,4374,3977,27-12-2025
Rajasthan,Kota,Kota,Soyabean,Yellow,FAQ,3364,4111,3738,28-12-2025
Rajasthan,Kota,Kota,Soyabean,Yellow,FAQ,3837,4690,4264,29-12-2025
Rajasthan,Kota,Kota,Soyabean,Yellow,FAQ,3613,4416,4015,30-12-2025
Rajasthan,Kota,Kota,Soyabean,Yellow,FAQ,3442,4207,3825,31-12-2025
Rajasthan,Kota,Kota,Soyabean,Yellow,FAQ,3815,4662,4239,01-01-2026
Rajasthan,Kota,Kota,Soyabean,Yellow,FAQ,3984,4869,4427,02-01-2026
Andhra Pradesh,Guntur,Guntur,Chilly,Red,FAQ,12578,15373,13976,03-12-2025
Andhra Pradesh,Guntur,Guntur,Chilly,Red,FAQ,12856,15713,14285,04-12-2025
Andhra Pradesh,Guntur,Guntur,Chilly,Red,FAQ,13167,16094,14631,05-12-2025
Andhra Pradesh,Guntur,Guntur,Chilly,Red,FAQ,13115,16030,14573,06-12-2025
Andhra Pradesh,Guntur,Guntur,Chilly,Red,FAQ,13078,15985,14532,07-12-2025
Andhra Pradesh,Guntur,Guntur,Chilly,Red,FAQ,12241,14962,13602,08-12-2025
Andhra Pradesh,Guntur,Guntur,Chilly,Red,FAQ,13293,16248,14771,09-12-2025
Andhra Pradesh,Guntur,Guntur,Chilly,Red,FAQ,11606,14185,12896,10-12-2025
Andhra Pradesh,Guntur,Guntur,Chilly,Red,FAQ,11972,14633,13303,11-12-2025
Andhra Pradesh,Guntur,Guntur,Chilly,Red,FAQ,10977,13416,12197,12-12-2025
Andhra Pradesh,Guntur,Guntur,Chilly,Red,FAQ,12677,15494,14086,13-12-2025
Andhra Pradesh,Guntur,Guntur,Chilly,Red,FAQ,11867,14504,13186,14-12-2025
Andhra Pradesh,Guntur,Guntur,Chilly,Red,FAQ,11661,14252,12957,15-12-2025
Andhra Pradesh,Guntur,Guntur,Chilly,Red,FAQ,13002,15891,14447,16-12-2025
Andhra Pradesh,Guntur,Guntur,Chilly,Red,FAQ,12013,14682,13348,17-12-2025
Andhra Pradesh,Guntur,Guntur,Chilly,Red,FAQ,11213,13704,12459,18-12-2025
Andhra Pradesh,Guntur,Guntur,Chilly,Red,FAQ,12978,15862,14420,19-12-2025
Andhra Pradesh,Guntur,Guntur,Chilly,Red,FAQ,12098,14787,13443,20-12-2025
Andhra Pradesh,Guntur,Guntur,Chilly,Red,FAQ,12902,15769,14336,21-12-2025
Andhra Pradesh,Guntur,Guntur,Chilly,Red,FAQ,12730,15559,14145,22-12-2025
Andhra Pradesh,Guntur,Guntur,Chilly,Red,FAQ,13360,16329,14845,23-12-2025
Andhra Pradesh,Guntur,Guntur,Chilly,Red,FAQ,11171,13654,12413,24-12-2025
Andhra Pradesh,Guntur,Guntur,Chilly,Red,FAQ,12605,15406,14006,25-12-2025
Andhra Pradesh,Guntur,Guntur,Chilly,Red,FAQ,12335,15076,13706,26-12-2025
Andhra Pradesh,Guntur,Guntur,Chilly,Red,FAQ,12983,15868,14426,27-12-2025
Andhra Pradesh,Guntur,Guntur,Chilly,Red,FAQ,12300,15033,13667,28-12-2025
Andhra Pradesh,Guntur,Guntur,Chilly,Red,FAQ,13357,16326,14842,29-12-2025
Andhra Pradesh,Guntur,Guntur,Chilly,Red,FAQ,13209,16144,14677,30-12-2025
Andhra Pradesh,Guntur,Guntur,Chilly,Red,FAQ,11147,13624,12386,31-12-2025
Andhra Pradesh,Guntur,Guntur,Chilly,Red,FAQ,11378,13907,12643,01-01-2026
Andhra Pradesh,Guntur,Guntur,Chilly,Red,FAQ,10960,13395,12178,02-01-2026
Andhra Pradesh,Vijayawada,Vijayawada,Rice,Sona Masuri,FAQ,3526,4309,3918,03-12-2025
Andhra Pradesh,Vijayawada,Vijayawada,Rice,Sona Masuri,FAQ,3653,4464,4059,04-12-2025
Andhra Pradesh,Vijayawada,Vijayawada,Rice,Sona Masuri,FAQ,3652,4463,4058,05-12-2025
Andhra Pradesh,Vijayawada,Vijayawada,Rice,Sona Masuri,FAQ,3483,4258,3871,06-12-2025
Andhra Pradesh,Vijayawada,Vijayawada,Rice,Sona Masuri,FAQ,3516,4297,3907,07-12-2025
Andhra Pradesh,Vijayawada,Vijayawada,Rice,Sona Masuri,FAQ,3850,4705,4278,08-12-2025
Andhra Pradesh,Vijayawada,Vijayawada,Rice,Sona Masuri,FAQ,3615,4418,4017,09-12-2025
Andhra Pradesh,Vijayawada,Vijayawada,Rice,Sona Masuri,FAQ,3503,4282,3893,10-12-2025
Andhra Pradesh,Vijayawada,Vijayawada,Rice,Sona Masuri,FAQ,3661,4474,4068,11-12-2025
Andhra Pradesh,Vijayawada,Vijayawada,Rice,Sona Masuri,FAQ,3816,4664,4240,12-12-2025
Andhra Pradesh,Vijayawada,Vijayawada,Rice,Sona Masuri,FAQ,3745,4578,4162,13-12-2025
Andhra Pradesh,Vijayawada,Vijayawada,Rice,Sona Masuri,FAQ,3897,4763,4330,14-12-2025
Andhra Pradesh,Vijayawada,Vijayawada,Rice,Sona Masuri,FAQ,3542,4329,3936,15-12-2025
Andhra Pradesh,Vijayawada,Vijayawada,Rice,Sona Masuri,FAQ,3629,4436,4033,16-12-2025
Andhra Pradesh,Vijayawada,Vijayawada,Rice,Sona Masuri,FAQ,4170,5097,4634,17-12-2025
Andhra Pradesh,Vijayawada,Vijayawada,Rice,Sona Masuri,FAQ,4215,5152,4684,18-12-2025
Andhra Pradesh,Vijayawada,Vijayawada,Rice,Sona Masuri,FAQ,3623,4428,4026,19-12-2025
Andhra Pradesh,Vijayawada,Vijayawada,Rice,Sona Masuri,FAQ,3994,4881,4438,20-12-2025
Andhra Pradesh,Vijayawada,Vijayawada,Rice,Sona Masuri,FAQ,3527,4310,3919,21-12-2025
Andhra Pradesh,Vijayawada,Vijayawada,Rice,Sona Masuri,FAQ,4028,4923,4476,22-12-2025
Andhra Pradesh,Vijayawada,Vijayawada,Rice,Sona Masuri,FAQ,3741,4572,4157,23-12-2025
Andhra Pradesh,Vijayawada,Vijayawada,Rice,Sona Masuri,FAQ,3582,4378,3980,24-12-2025
Andhra Pradesh,Vijayawada,Vijayawada,Rice,Sona Masuri,FAQ,3561,4352,3957,25-12-2025
Andhra Pradesh,Vijayawada,Vijayawada,Rice,Sona Masuri,FAQ,3924,4797,4361,26-12-2025
Andhra Pradesh,Vijayawada,Vijayawada,Rice,Sona Masuri,FAQ,3920,4791,4356,27-12-2025
Andhra Pradesh,Vijayawada,Vijayawada,Rice,Sona Masuri,FAQ,3704,4527,4116,28-12-2025
Andhra Pradesh,Vijayawada,Vijayawada,Rice,Sona Masuri,FAQ,4238,5179,4709,29-12-2025
Andhra Pradesh,Vijayawada,Vijayawada,Rice,Sona Masuri,FAQ,4021,4914,4468,30-12-2025
Andhra Pradesh,Vijayawada,Vijayawada,Rice,Sona Masuri,FAQ,3605,4406,4006,31-12-2025
Andhra Pradesh,Vijayawada,Vijayawada,Rice,Sona Masuri,FAQ,4067,4970,4519,01-01-2026
Andhra Pradesh,Vijayawada,Vijayawada,Rice,Sona Masuri,FAQ,4127,5044,4586,02-01-2026
Telangana,Hyderabad,Bowenpally,Vegetables,Mix,FAQ,1888,2307,2098,03-12-2025
Telangana,Hyderabad,Bowenpally,Vegetables,Mix,FAQ,1782,2179,1981,04-12-2025
Telangana,Hyderabad,Bowenpally,Vegetables,Mix,FAQ,1703,2082,1893,05-12-2025
Telangana,Hyderabad,Bowenpally,Vegetables,Mix,FAQ,1899,2321,2110,06-12-2025
Telangana,Hyderabad,Bowenpally,Vegetables,Mix,FAQ,1675,2048,1862,07-12-2025
Telangana,Hyderabad,Bowenpally,Vegetables,Mix,FAQ,1777,2172,1975,08-12-2025
Telangana,Hyderabad,Bowenpally,Vegetables,Mix,FAQ,1668,2039,1854,09-12-2025
Telangana,Hyderabad,Bowenpally,Vegetables,Mix,FAQ,1781,2176,1979,10-12-2025
Telangana,Hyderabad,Bowenpally,Vegetables,Mix,FAQ,1793,2192,1993,11-12-2025
Telangana,Hyderabad,Bowenpally,Vegetables,Mix,FAQ,1647,2013,1830,12-12-2025
Telangana,Hyderabad,Bowenpally,Vegetables,Mix,FAQ,1771,2164,1968,13-12-2025
Telangana,Hyderabad,Bowenpally,Vegetables,Mix,FAQ,1642,2007,1825,14-12-2025
Telangana,Hyderabad,Bowenpally,Vegetables,Mix,FAQ,1917,2344,2131,15-12-2025
Telangana,Hyderabad,Bowenpally,Vegetables,Mix,FAQ,1806,2207,2007,16-12-2025
Telangana,Hyderabad,Bowenpally,Vegetables,Mix,FAQ,1882,2301,2092,17-12-2025
Telangana,Hyderabad,Bowenpally,Vegetables,Mix,FAQ,1879,2296,2088,18-12-2025
Telangana,Hyderabad,Bowenpally,Vegetables,Mix,FAQ,1946,2379,2163,19-12-2025
Telangana,Hyderabad,Bowenpally,Vegetables,Mix,FAQ,1732,2117,1925,20-12-2025
Telangana,Hyderabad,Bowenpally,Vegetables,Mix,FAQ,1655,2022,1839,21-12-2025
Telangana,Hyderabad,Bowenpally,Vegetables,Mix,FAQ,1629,1992,1811,22-12-2025
Telangana,Hyderabad,Bowenpally,Vegetables,Mix,FAQ,1904,2327,2116,23-12-2025
Telangana,Hyderabad,Bowenpally,Vegetables,Mix,FAQ,1799,2198,1999,24-12-2025
Telangana,Hyderabad,Bowenpally,Vegetables,Mix,FAQ,1662,2031,1847,25-12-2025
Telangana,Hyderabad,Bowenpally,Vegetables,Mix,FAQ,1675,2048,1862,26-12-2025
Telangana,Hyderabad,Bowenpally,Vegetables,Mix,FAQ,1737,2124,1931,27-12-2025
Telangana,Hyderabad,Bowenpally,Vegetables,Mix,FAQ,1901,2324,2113,28-12-2025
Telangana,Hyderabad,Bowenpally,Vegetables,Mix,FAQ,1715,2096,1906,29-12-2025
Telangana,Hyderabad,Bowenpally,Vegetables,Mix,FAQ,1696,2073,1885,30-12-2025
Telangana,Hyderabad,Bowenpally,Vegetables,Mix,FAQ,1864,2279,2072,31-12-2025
Telangana,Hyderabad,Bowenpally,Vegetables,Mix,FAQ,1691,2066,1879,01-01-2026
Telangana,Hyderabad,Bowenpally,Vegetables,Mix,FAQ,1700,2077,1889,02-01-2026
Telangana,Warangal,Warangal,Cotton,Bunny,FAQ,5827,7122,6475,03-12-2025
Telangana,Warangal,Warangal,Cotton,Bunny,FAQ,5633,6884,6259,04-12-2025
Telangana,Warangal,Warangal,Cotton,Bunny,FAQ,5600,6845,6223,05-12-2025
Telangana,Warangal,Warangal,Cotton,Bunny,FAQ,4987,6096,5542,06-12-2025
Telangana,Warangal,Warangal,Cotton,Bunny,FAQ,5842,7141,6492,07-12-2025
Telangana,Warangal,Warangal,Cotton,Bunny,FAQ,5037,6156,5597,08-12-2025
Telangana,Warangal,Warangal,Cotton,Bunny,FAQ,5339,6526,5933,09-12-2025
Telangana,Warangal,Warangal,Cotton,Bunny,FAQ,5517,6743,6130,10-12-2025
Telangana,Warangal,Warangal,Cotton,Bunny,FAQ,5872,7177,6525,11-12-2025
Telangana,Warangal,Warangal,Cotton,Bunny,FAQ,5405,6606,6006,12-12-2025
Telangana,Warangal,Warangal,Cotton,Bunny,FAQ,5516,6741,6129,13-12-2025
Telangana,Warangal,Warangal,Cotton,Bunny,FAQ,5925,7242,6584,14-12-2025
Telangana,Warangal,Warangal,Cotton,Bunny,FAQ,5647,6902,6275,15-12-2025
Telangana,Warangal,Warangal,Cotton,Bunny,FAQ,5646,6901,6274,16-12-2025
Telangana,Warangal,Warangal,Cotton,Bunny,FAQ,5726,6999,6363,17-12-2025
Telangana,Warangal,Warangal,Cotton,Bunny,FAQ,5688,6953,6321,18-12-2025
Telangana,Warangal,Warangal,Cotton,Bunny,FAQ,5421,6626,6024,19-12-2025
Telangana,Warangal,Warangal,Cotton,Bunny,FAQ,5548,6781,6165,20-12-2025
Telangana,Warangal,Warangal,Cotton,Bunny,FAQ,5659,6916,6288,21-12-2025
Telangana,Warangal,Warangal,Cotton,Bunny,FAQ,5243,6408,5826,22-12-2025
Telangana,Warangal,Warangal,Cotton,Bunny,FAQ,5226,6387,5807,23-12-2025
Telangana,Warangal,Warangal,Cotton,Bunny,FAQ,5791,7078,6435,24-12-2025
Telangana,Warangal,Warangal,Cotton,Bunny,FAQ,5315,6496,5906,25-12-2025
Telangana,Warangal,Warangal,Cotton,Bunny,FAQ,5354,6543,5949,26-12-2025
Telangana,Warangal,Warangal,Cotton,Bunny,FAQ,5981,7310,6646,27-12-2025
Telangana,Warangal,Warangal,Cotton,Bunny,FAQ,5123,6262,5693,28-12-2025
Telangana,Warangal,Warangal,Cotton,Bunny,FAQ,5765,7046,6406,29-12-2025
Telangana,Warangal,Warangal,Cotton,Bunny,FAQ,5084,6213,5649,30-12-2025
Telangana,Warangal,Warangal,Cotton,Bunny,FAQ,5098,6231,5665,31-12-2025
Telangana,Warangal,Warangal,Cotton,Bunny,FAQ,5778,7063,6421,01-01-2026
Telangana,Warangal,Warangal,Cotton,Bunny,FAQ,5100,6233,5667,02-01-2026
Kerala,Kochi,Ernakulam,Coconut,Medium,FAQ,2477,3028,2753,03-12-2025
Kerala,Kochi,Ernakulam,Coconut,Medium,FAQ,2725,3330,3028,04-12-2025
Kerala,Kochi,Ernakulam,Coconut,Medium,FAQ,2509,3066,2788,05-12-2025
Kerala,Kochi,Ernakulam,Coconut,Medium,FAQ,2437,2978,2708,06-12-2025
Kerala,Kochi,Ernakulam,Coconut,Medium,FAQ,2506,3063,2785,07-12-2025
Kerala,Kochi,Ernakulam,Coconut,Medium,FAQ,2781,3400,3091,08-12-2025
Kerala,Kochi,Ernakulam,Coconut,Medium,FAQ,2422,2961,2692,09-12-2025
Kerala,Kochi,Ernakulam,Coconut,Medium,FAQ,2754,3366,3060,10-12-2025
Kerala,Kochi,Ernakulam,Coconut,Medium,FAQ,2405,2940,2673,11-12-2025
Kerala,Kochi,Ernakulam,Coconut,Medium,FAQ,2749,3360,3055,12-12-2025
Kerala,Kochi,Ernakulam,Coconut,Medium,FAQ,2572,3143,2858,13-12-2025
Kerala,Kochi,Ernakulam,Coconut,Medium,FAQ,2409,2944,2677,14-12-2025
Kerala,Kochi,Ernakulam,Coconut,Medium,FAQ,2548,3115,2832,15-12-2025
Kerala,Kochi,Ernakulam,Coconut,Medium,FAQ,2372,2899,2636,16-12-2025
Kerala,Kochi,Ernakulam,Coconut,Medium,FAQ,2831,3460,3146,17-12-2025
Kerala,Kochi,Ernakulam,Coconut,Medium,FAQ,2789,3408,3099,18-12-2025
Kerala,Kochi,Ernakulam,Coconut,Medium,FAQ,2468,3017,2743,19-12-2025
Kerala,Kochi,Ernakulam,Coconut,Medium,FAQ,2505,3062,2784,20-12-2025
Kerala,Kochi,Ernakulam,Coconut,Medium,FAQ,2794,3415,3105,21-12-2025
Kerala,Kochi,Ernakulam,Coconut,Medium,FAQ,2850,3483,3167,22-12-2025
Kerala,Kochi,Ernakulam,Coconut,Medium,FAQ,2497,3052,2775,23-12-2025
Kerala,Kochi,Ernakulam,Coconut,Medium,FAQ,2623,3206,2915,24-12-2025
Kerala,Kochi,Ernakulam,Coconut,Medium,FAQ,2610,3190,2900,25-12-2025
Kerala,Kochi,Ernakulam,Coconut,Medium,FAQ,2725,3330,3028,26-12-2025
Kerala,Kochi,Ernakulam,Coconut,Medium,FAQ,2484,3037,2761,27-12-2025
Kerala,Kochi,Ernakulam,Coconut,Medium,FAQ,2514,3073,2794,28-12-2025
Kerala,Kochi,Ernakulam,Coconut,Medium,FAQ,2383,2912,2648,29-12-2025
Kerala,Kochi,Ernakulam,Coconut,Medium,FAQ,2492,3045,2769,30-12-2025
Kerala,Kochi,Ernakulam,Coconut,Medium,FAQ,2376,2904,2640,31-12-2025
Kerala,Kochi,Ernakulam,Coconut,Medium,FAQ,2861,3496,3179,01-01-2026
Kerala,Kochi,Ernakulam,Coconut,Medium,FAQ,2439,2981,2710,02-01-2026
Kerala,Idukki,Idukki,Cardamom,Small,FAQ,92448,112993,102721,03-12-2025
Kerala,Idukki,Idukki,Cardamom,Small,FAQ,85024,103919,94472,04-12-2025
Kerala,Idukki,Idukki,Cardamom,Small,FAQ,96733,118230,107482,05-12-2025
Kerala,Idukki,Idukki,Cardamom,Small,FAQ,82733,101118,91926,06-12-2025
Kerala,Idukki,Idukki,Cardamom,Small,FAQ,85412,104393,94903,07-12-2025
Kerala,Idukki,Idukki,Cardamom,Small,FAQ,88101,107679,97890,08-12-2025
Kerala,Idukki,Idukki,Cardamom,Small,FAQ,90804,110983,100894,09-12-2025
Kerala,Idukki,Idukki,Cardamom,Small,FAQ,86562,105799,96181,10-12-2025
Kerala,Idukki,Idukki,Cardamom,Small,FAQ,98950,120939,109945,11-12-2025
Kerala,Idukki,Idukki,Cardamom,Small,FAQ,95095,116228,105662,12-12-2025
Kerala,Idukki,Idukki,Cardamom,Small,FAQ,82161,100419,91290,13-12-2025
Kerala,Idukki,Idukki,Cardamom,Small,FAQ,98968,120961,109965,14-12-2025
Kerala,Idukki,Idukki,Cardamom,Small,FAQ,85261,104208,94735,15-12-2025
Kerala,Idukki,Idukki,Cardamom,Small,FAQ,88093,107670,97882,16-12-2025
Kerala,Idukki,Idukki,Cardamom,Small,FAQ,98739,120681,109710,17-12-2025
Kerala,Idukki,Idukki,Cardamom,Small,FAQ,92241,112740,102491,18-12-2025
Kerala,Idukki,Idukki,Cardamom,Small,FAQ,91345,111644,101495,19-12-2025
Kerala,Idukki,Idukki,Cardamom,Small,FAQ,87177,106550,96864,20-12-2025
Kerala,Idukki,Idukki,Cardamom,Small,FAQ,92103,112570,102337,21-12-2025
Kerala,Idukki,Idukki,Cardamom,Small,FAQ,97289,118908,108099,22-12-2025
Kerala,Idukki,Idukki,Cardamom,Small,FAQ,96905,118440,107673,23-12-2025
Kerala,Idukki,Idukki,Cardamom,Small,FAQ,96987,118540,107764,24-12-2025
Kerala,Idukki,Idukki,Cardamom,Small,FAQ,90501,110612,100557,25-12-2025
Kerala,Idukki,Idukki,Cardamom,Small,FAQ,89960,109951,99956,26-12-2025
Kerala,Idukki,Idukki,Cardamom,Small,FAQ,96053,117398,106726,27-12-2025
Kerala,Idukki,Idukki,Cardamom,Small,FAQ,94968,116073,105521,28-12-2025
Kerala,Idukki,Idukki,Cardamom,Small,FAQ,85662,104698,95180,29-12-2025
Kerala,Idukki,Idukki,Cardamom,Small,FAQ,93512,114293,103903,30-12-2025
Kerala,Idukki,Idukki,Cardamom,Small,FAQ,81668,99817,90743,31-12-2025
Kerala,Idukki,Idukki,Cardamom,Small,FAQ,86570,105807,96189,01-01-2026
Kerala,Idukki,Idukki,Cardamom,Small,FAQ,88878,108629,98754,02-01-2026
Bihar,Patna,Patna,Rice,Munsuri,FAQ,2731,3338,3035,03-12-2025
Bihar,Patna,Patna,Rice,Munsuri,FAQ,2611,3192,2902,04-12-2025
Bihar,Patna,Patna,Rice,Munsuri,FAQ,2512,3071,2792,05-12-2025
Bihar,Patna,Patna,Rice,Munsuri,FAQ,2376,2904,2640,06-12-2025
Bihar,Patna,Patna,Rice,Munsuri,FAQ,2484,3036,2760,07-12-2025
Bihar,Patna,Patna,Rice,Munsuri,FAQ,2720,3325,3023,08-12-2025
Bihar,Patna,Patna,Rice,Munsuri,FAQ,2548,3115,2832,09-12-2025
Bihar,Patna,Patna,Rice,Munsuri,FAQ,2469,3018,2744,10-12-2025
Bihar,Patna,Patna,Rice,Munsuri,FAQ,2274,2779,2527,11-12-2025
Bihar,Patna,Patna,Rice,Munsuri,FAQ,2682,3278,2980,12-12-2025
Bihar,Patna,Patna,Rice,Munsuri,FAQ,2541,3106,2824,13-12-2025
Bihar,Patna,Patna,Rice,Munsuri,FAQ,2705,3306,3006,14-12-2025
Bihar,Patna,Patna,Rice,Munsuri,FAQ,2505,3062,2784,15-12-2025
Bihar,Patna,Patna,Rice,Munsuri,FAQ,2327,2844,2586,16-12-2025
Bihar,Patna,Patna,Rice,Munsuri,FAQ,2578,3151,2865,17-12-2025
Bihar,Patna,Patna,Rice,Munsuri,FAQ,2358,2882,2620,18-12-2025
Bihar,Patna,Patna,Rice,Munsuri,FAQ,2486,3039,2763,19-12-2025
Bihar,Patna,Patna,Rice,Munsuri,FAQ,2686,3283,2985,20-12-2025
